学年,分野,用語,別解,詳細
1,生物学,分類,,似た特徴を持つものを1つのグループにまとめ、いくつかのグループに分けて整理すること。
1,生物学,種子,,受粉後、胚珠が成長したもので、子孫を増やすためのもの。
1,生物学,柱頭,,雌しべの先端部分のこと。
1,生物学,子房,,被子植物の雌しべの下部の膨らんだ部分のこと。
1,生物学,胚珠,,子房の中にあり、受粉後、成長して種子になるもの。
1,生物学,受粉,,被子植物の雌しべの柱頭や、裸子植物の胚珠に花粉がつくこと。
1,生物学,果実,,受粉後、子房が成長してできる。
1,生物学,種子植物,,種子をつくる植物のこと。
1,生物学,裸子植物,,胚珠がむき出しになっている植物のこと。
1,生物学,被子植物,,胚珠が子房の中にある植物のこと。
1,生物学,葉脈,,葉に見られる筋のこと。
1,生物学,単子葉類,,子葉が一枚の被子植物のこと。
1,生物学,双子葉類,,子葉が二枚の被子植物のこと。
1,生物学,ひげ根,,単子葉類の植物に見られる、同じような太さの多数の細い根。
1,生物学,主根,,双子葉類の植物に見られる、太い根。
1,生物学,側根,,双子葉類の植物に見られる、主根から枝分かれした細い根。
1,生物学,シダ植物,,種子を作らない植物の中で、葉、茎、根の区別がある植物。
1,生物学,コケ植物,,種子を作らない植物の中で、葉、茎、根の区別がない植物。
1,生物学,胞子,,シダ植物やコケ植物などがつくる、子孫を増やすためのもの。
1,生物学,セキツイ動物,脊椎動物,背骨のある動物。
1,生物学,無セキツイ動物,無脊椎動物,背骨のない動物。
1,生物学,卵生,,親が卵をうみ、卵から子がかえる子のうまれ方。
1,生物学,胎生,,母体内である程度育ってから子がうまれる子のうまれ方。
1,生物学,軟体動物,,無セキツイ動物の中で、アサリ、タコ、イカなどの動物。体が外とう膜で包まれている。殻を持つものもいる。
1,生物学,外骨格,,節足動物などで見られる、からだの表面をおおう殻などのかたい構造。
1,生物学,節足動物,,無セキツイ動物の中で、昆虫類や甲殻類などの動物。からだとあしに節がある。
1,化学,物体,,物の外観に注目した時の物の呼び方。
1,化学,物質,,物を形づくっている材料に注目した時の物の呼び方。
1,化学,非金属,,金属以外の物質のこと。
1,化学,金属光沢,,金属をみがくと光る特有の輝きのこと。
1,化学,延性,,引っ張ると細く伸びる性質。
1,化学,展性,,叩くと伸びて薄く広がる性質。
1,化学,質量,,電子てんびんや上皿てんびんで測ることのできる物質そのものの量。
1,化学,密度,,物質の単位面積あたりの質量。
1,化学,有機物,,炭素や二酸化炭素を除く、炭素を含む物質のこと。
1,化学,無機物,,有機物以外の物質のこと。
1,化学,水上置換法,,水に溶けない、または溶けにくい気体を集める方法。
